Statistical profiling result from con_console-v8.log, (8103 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    1.4%      LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/internet/index.js:1:355
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/internet/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/en_AU_ocker/name/index.js:1:355
      1  100.0%        LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/en_AU_ocker/index.js:1:355
      1  100.0%          Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/en_AU_ocker/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.4%      LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/el/business/credit_card_expiry_dates.js:1:311
      1  100.0%        LazyCompile: ~get /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/el/business/index.js:1:355
      1  100.0%          Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/el/business/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.4%      LazyCompile: ~formatValue node:internal/util/inspect:745:21
      1  100.0%        LazyCompile: ~inspect node:internal/util/inspect:292:17
      1  100.0%          LazyCompile: ~formatWithOptionsInternal node:internal/util/inspect:2048:35
      1  100.0%            LazyCompile: ~formatWithOptions node:internal/util/inspect:2024:27
      1    1.4%      LazyCompile: ~error /home/rdonaire/Desktop/backend/node_modules/send/index.js:267:45
      1  100.0%        LazyCompile: ~onStatError /home/rdonaire/Desktop/backend/node_modules/send/index.js:412:57
      1  100.0%          LazyCompile: ~next /home/rdonaire/Desktop/backend/node_modules/send/index.js:728:17
      1  100.0%            LazyCompile: ~onstat /home/rdonaire/Desktop/backend/node_modules/send/index.js:717:33
      1    1.4%      LazyCompile: ~equals /home/rdonaire/Desktop/backend/node_modules/mongodb/lib/sdam/server_description.js:118:11
      1  100.0%        LazyCompile: ~serverUpdateHandler /home/rdonaire/Desktop/backend/node_modules/mongodb/lib/sdam/topology.js:360:24
      1  100.0%          LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/mongodb/lib/sdam/topology.js:520:53
      1  100.0%            Function: ^emit node:events:475:44
      1    1.4%      LazyCompile: ~done /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/operations/create_collection.js:41:22
      1  100.0%        LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection_pool.js:267:27
      1  100.0%          LazyCompile: ~handleOperationResult /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/sdam/server.js:325:42
      1  100.0%            LazyCompile: ~onMessage /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:152:14
      1    1.4%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:137:19
      1  100.0%          Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/finalhandler/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.4%      LazyCompile: ~createAppender /home/rdonaire/Desktop/backend/node_modules/log4js/lib/appenders/index.js:62:24
      1  100.0%        LazyCompile: ~getAppender /home/rdonaire/Desktop/backend/node_modules/log4js/lib/appenders/index.js:48:21
      1  100.0%          LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/log4js/lib/appenders/index.js:112:41
      1  100.0%            /usr/local/bin/node
      1    1.4%      LazyCompile: ~compile /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:490:17
      1  100.0%        LazyCompile: ~hb.compile /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars.js:38:25
      1  100.0%          LazyCompile: ~ExpressHandlebars._compileTemplate /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:313:61
      1  100.0%            LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:181:44
      1    1.4%      LazyCompile: ~b /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/zh_CN/address/default_country.js:1:375
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/zh_CN/address/default_country.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~b /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/ge/cell_phone/formats.js:1:375
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/ge/cell_phone/formats.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~b /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/phone_number/formats.js:1:375
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/phone_number/formats.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~URLStateMachine /home/rdonaire/Desktop/backend/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1  100.0%        LazyCompile: ~module.exports.basicURLParse /home/rdonaire/Desktop/backend/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1  100.0%          LazyCompile: ~URLImpl /home/rdonaire/Desktop/backend/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1  100.0%            LazyCompile: ~exports.setup /home/rdonaire/Desktop/backend/node_modules/whatwg-url/lib/URL.js:49:17
      1    1.4%      LazyCompile: ~Socket.read node:net:661:33
      1  100.0%        LazyCompile: ~Socket node:net:285:16
      1  100.0%          LazyCompile: ~ReadStream node:tty:47:20
      1  100.0%            LazyCompile: ~getStdin node:internal/bootstrap/switches/is_main_thread:149:18
      1    1.4%      LazyCompile: ~Long.fromNumber /home/rdonaire/Desktop/backend/node_modules/bson/lib/long.js:131:32
      1  100.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/bson/lib/parser/deserializer.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.4%      LazyCompile: ~Connection /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:40:16
      1  100.0%        LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%          LazyCompile: ~callback /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:254:31
      1  100.0%            LazyCompile: ~connectHandler /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:298:28
      1    1.4%      LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection_pool.js:364:44
      1  100.0%        LazyCompile: ~callback /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:63:31
      1  100.0%          LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:128:44
      1  100.0%            LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/auth/scram.js:152:83
      1    1.4%      LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1  100.0%        /usr/local/bin/node
      1  100.0%          LazyCompile: ~__awaiter /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1  100.0%            LazyCompile: ~ExpressHandlebars._getDir /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:327:52
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/server.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/whatwg-url/lib/encoding.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/zh_TW/address/city_prefix.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/ur/name/first_name.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/ro/internet/free_email.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/it/address/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/internet/free_email.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/address/street_address.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/id_ID/address/postcode.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/hy/address/street.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/fa/company/suffix.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/es/company/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/en_US/address/postcode_by_state.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/el/phone_number/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/de/internet/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/de/address/secondary_address.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.4%      Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/@faker-js/faker/dist/cjs/locales/ar/address/street_prefix.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.4%      Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:456:36
      1  100.0%        LazyCompile: ~connectionListener node:_http_server:442:28
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            LazyCompile: ~onconnection node:net:1587:22
     58   44.3%    LazyCompile: *compileFunction node:vm:308:25
     58  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
     58  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     30   51.7%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
     20   66.7%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     10   33.3%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     28   48.3%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     28  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24

